0,0.81000,0.72900,0.28243,
1,0.53144,0.15009,0.38742,
2,1.00000,0.31381,0.81000,
3,1.00000,1.00000,0.03815,
4,0.65610,0.20589,0.00000,
5,0.00000,0.00000,0.31381,
6,0.47830,0.00000,0.09848,
7,0.00000,1.00000,0.00000,
8,0.00000,0.00000,0.81000,
9,0.53144,0.00000,0.03434,
10,0.05233,0.59049,0.03434,
11,0.47830,0.00515,0.00000,
12,1.00000,0.72900,0.15009,
13,1.00000,1.00000,0.65610,
14,0.90000,0.00000,0.00000,
15,0.00131,1.00000,0.00000,
16,0.43047,0.10942,0.03434,
17,0.00000,0.59049,0.00000,
18,0.01478,0.31381,0.31381,
19,0.90000,1.00000,0.47830,
20,0.20589,0.00000,0.81000,
21,1.00000,0.34868,0.00000,
22,0.47830,0.00000,0.00000,
23,1.00000,0.00000,0.10942,
24,0.16677,0.47830,0.53144,
25,0.08863,0.65610,0.65610,
26,0.00000,0.72900,0.00000,
27,0.18530,0.07977,0.47830,
28,0.65610,0.01197,0.43047,
29,1.00000,0.65610,0.18530,
30,0.00000,0.00000,0.31381,
31,0.00786,0.72900,0.00000,
32,0.90000,0.72900,0.00000,
33,1.00000,0.31381,0.20589,
34,0.65610,0.00000,1.00000,
35,0.47830,0.25419,0.38742,
36,1.00000,0.28243,0.28243,
37,0.18530,0.28243,0.25419,
38,0.90000,0.03090,0.00051,
39,0.03815,0.47830,0.59049,
40,0.08863,0.22877,0.47830,
41,0.00000,0.02781,0.38742,
42,0.81000,0.65610,0.90000,
43,0.00000,0.28243,0.16677,
44,0.00000,0.00000,0.15009,
45,0.03434,0.05233,0.00000,
46,0.00000,0.10942,0.59049,
47,0.47830,0.00000,0.00000,
48,0.90000,1.00000,0.18530,
49,0.72900,0.25419,0.10942,
50,0.65610,0.00000,0.07179,
51,0.65610,0.53144,0.59049,
52,0.72900,0.00000,0.00000,
53,0.43047,0.04710,0.81000,
54,0.90000,0.16677,0.00000,
55,0.81000,0.90000,0.65610,
56,0.81000,0.00000,0.00000,
57,1.00000,0.81000,0.00000,
58,0.38742,0.01825,0.90000,
59,1.00000,0.25419,0.07179,
60,0.00000,0.65610,1.00000,
61,0.22877,0.00000,0.31381,
62,0.53144,0.02781,1.00000,
63,0.59049,0.20589,0.00000,
64,0.38742,0.34868,0.00000,
65,0.00000,0.05815,0.00000,
66,0.90000,0.22877,0.12158,
67,0.00000,0.08863,1.00000,
68,1.00000,0.38742,0.00000,
69,0.03434,0.10942,0.43047,
70,0.02503,0.00000,0.00000,
71,1.00000,1.00000,0.03090,
72,0.04239,0.90000,0.00000,
73,0.00000,0.47830,0.43047,
74,0.59049,0.00000,0.03434,
75,0.00000,0.72900,0.13509,
76,0.90000,0.00000,0.38742,
77,0.00000,0.65610,0.00000,
78,0.59049,0.00000,0.00000,
79,0.38742,0.22877,0.02028,
80,0.00000,0.13509,0.00000,
81,0.59049,1.00000,1.00000,
82,0.25419,0.59049,0.47830,
83,0.00000,0.81000,0.00000,
84,0.38742,0.28243,0.65610,
85,1.00000,0.00000,0.00000,
86,0.00000,0.72900,0.28243,
87,0.13509,0.38742,0.28243,
88,0.00000,0.31381,0.65610,
89,0.00000,0.22877,0.00000,
90,0.00000,0.90000,0.00000,
91,1.00000,0.00000,0.03815,
92,0.31381,1.00000,0.43047,
93,0.00000,0.43047,0.00000,
94,0.47830,0.09848,0.06461,
95,0.09848,0.65610,0.65610,
96,0.59049,0.72900,0.00000,
97,0.04710,0.59049,0.59049,
98,0.43047,1.00000,0.59049,
99,0.47830,0.34868,0.81000,
100,0.07179,0.00000,0.00000,
101,0.34868,0.00000,0.09848,
102,0.00515,0.00000,0.47830,
103,0.81000,1.00000,0.72900,
104,0.43047,0.00000,0.72900,
105,0.20589,0.15009,1.00000,
106,0.07977,0.53144,0.00000,
107,1.00000,1.00000,0.47830,
108,0.72900,0.65610,0.53144,
109,0.22877,0.09848,0.09848,
110,0.53144,0.00000,0.05815,
111,0.07179,0.00000,0.81000,
112,0.04239,0.81000,0.53144,
113,0.20589,0.07179,1.00000,
114,0.13509,0.00000,0.00000,
115,0.25419,1.00000,0.43047,
116,0.05233,0.59049,0.00000,
117,0.38742,0.81000,0.00000,
118,1.00000,0.90000,0.53144,
119,0.18530,0.00000,0.00000,
120,0.00000,0.00000,0.81000,
121,0.02503,0.53144,1.00000,
122,0.90000,0.00000,0.16677,
123,0.47830,0.00000,0.12158,
124,1.00000,0.03815,0.43047,
125,0.00000,0.28243,0.25419,
126,0.16677,0.00000,0.15009,
127,0.90000,0.20589,0.00000,
128,0.38742,0.09848,0.38742,
129,0.72900,1.00000,0.25419,
130,0.53144,0.72900,0.02503,
131,0.47830,1.00000,0.53144,
132,0.72900,0.15009,0.01825,
133,0.28243,0.00000,0.90000,
134,0.00000,0.65610,0.43047,
135,0.72900,0.00000,0.81000,
136,0.20589,0.90000,0.28243,
137,0.90000,0.38742,0.53144,
138,0.00000,0.07179,0.00000,
139,0.18530,0.90000,0.05815,
140,0.28243,0.65610,0.38742,
141,0.15009,0.00000,0.59049,
142,0.38742,0.90000,1.00000,
143,1.00000,0.00000,0.00000,
144,0.34868,0.65610,0.72900,
145,0.03815,0.65610,0.04239,
146,0.20589,0.47830,0.20589,
147,0.00376,0.90000,0.00000,
148,0.00000,0.28243,0.34868,
149,0.72900,0.90000,0.72900,
150,0.00000,0.31381,0.00000,
151,1.00000,0.15009,0.34868,
152,0.81000,1.00000,0.90000,
153,0.00000,0.02028,1.00000,
154,0.00000,0.00051,0.00000,
155,0.02503,1.00000,0.00000,
156,0.00000,0.20589,0.72900,
157,0.53144,0.65610,0.38742,
158,0.34868,1.00000,0.90000,
159,0.47830,0.22877,0.09848,
160,0.43047,0.72900,0.00000,
161,0.43047,0.00000,0.00515,
162,0.15009,0.18530,0.00000,
163,0.72900,0.09848,0.05815,
164,1.00000,0.47830,0.00000,
165,0.72900,0.59049,0.38742,
166,0.65610,0.59049,0.13509,
167,0.81000,0.00000,0.00000,
168,0.00000,0.00000,0.00000,
169,0.38742,0.18530,0.65610,
170,0.00000,0.00970,0.18530,
171,0.43047,0.90000,0.08863,
172,0.90000,0.81000,0.00000,
173,1.00000,0.22877,0.00000,
174,0.00000,0.53144,0.00000,
175,0.00000,0.31381,0.31381,
176,0.00000,0.72900,0.22877,
177,0.00000,0.00000,0.00000,
178,0.81000,0.47830,1.00000,
179,0.38742,0.53144,0.38742,
180,0.34868,0.03434,0.53144,
181,0.00000,0.00000,0.90000,
182,0.00000,0.01825,0.09848,
183,0.90000,0.59049,0.20589,
184,0.00000,0.07179,0.00000,
185,1.00000,0.03090,0.00000,
186,0.00000,0.72900,0.00000,
187,0.25419,0.12158,0.47830,
188,0.04239,0.00000,1.00000,
189,0.43047,0.43047,0.00000,
190,0.00000,0.72900,0.03090,
191,0.34868,0.90000,1.00000,
192,1.00000,0.00000,0.72900,
193,0.81000,0.00000,0.06461,
194,0.47830,0.00000,0.00000,
195,1.00000,0.65610,0.00000,
196,0.03090,0.00000,0.02253,
197,0.00000,0.00000,0.00000,
198,0.65610,0.28243,0.00000,
199,0.31381,0.65610,1.00000,
200,1.00000,0.18530,0.47830,
201,0.90000,1.00000,0.59049,
202,0.43047,0.00000,1.00000,
203,0.07977,1.00000,0.00000,
204,0.22877,0.10942,0.00000,
205,0.16677,0.38742,0.00000,
206,0.00000,0.01642,0.90000,
207,0.65610,0.53144,0.01825,
208,0.59049,0.03434,1.00000,
209,0.34868,1.00000,0.00000,
210,0.25419,0.81000,0.00000,
211,0.72900,0.47830,0.00000,
212,0.38742,0.31381,0.13509,
213,1.00000,0.00000,0.00000,
214,0.31381,0.00000,0.00000,
215,0.31381,1.00000,0.18530,
216,0.00000,0.09848,0.53144,
217,0.90000,0.53144,0.53144,
218,0.00304,0.00000,0.90000,
219,1.00000,0.81000,0.59049,
220,0.00000,0.12158,0.90000,
221,0.00000,0.16677,0.90000,
222,0.28243,0.00573,0.00000,
223,0.16677,1.00000,0.12158,
224,0.00000,0.72900,0.47830,
225,0.90000,1.00000,0.07179,
226,1.00000,0.00000,1.00000,
227,1.00000,0.07977,0.65610,
228,0.03815,0.81000,0.65610,
229,0.22877,0.18530,0.00000,
230,0.31381,0.22877,0.00000,
231,0.81000,0.00000,0.00000,
232,0.22877,0.47830,0.00970,
233,0.00000,0.31381,0.01478,
234,0.53144,1.00000,0.72900,
235,0.00000,0.90000,1.00000,
236,0.00000,0.13509,0.13509,
237,0.00000,0.25419,0.38742,
238,0.04239,0.47830,0.00000,
239,0.53144,1.00000,1.00000,
240,0.00000,0.65610,1.00000,
241,0.72900,0.28243,1.00000,
242,0.90000,0.00000,1.00000,
243,0.05815,1.00000,0.00000,
244,0.34868,0.00000,0.72900,
245,0.43047,0.00000,0.31381,
246,0.25419,1.00000,0.00046,
247,1.00000,0.53144,0.65610,
248,1.00000,0.00000,0.53144,
249,0.00873,0.72900,0.22877,
250,0.90000,0.81000,0.00000,
251,0.65610,0.00000,0.90000,
252,1.00000,0.09848,0.59049,
253,1.00000,0.90000,0.31381,
254,0.65610,1.00000,0.20589,
255,0.00000,0.90000,0.28243,
256,1.00000,0.00000,0.72900,
257,0.00000,0.00000,0.90000,
258,0.47830,0.25419,0.06461,
259,0.15009,0.43047,0.90000,
260,0.00000,0.00000,0.59049,
261,0.00000,0.34868,0.00118,
262,0.72900,0.81000,0.00000,
263,1.00000,0.81000,0.00000,
264,0.81000,0.00000,0.53144,
265,0.16677,1.00000,0.00000,
266,0.00000,0.90000,0.00000,
267,0.65610,0.28243,0.06461,
268,0.00000,0.00000,0.02253,
269,1.00000,0.90000,0.38742,
270,0.00000,0.04710,0.10942,
271,1.00000,0.06461,0.72900,
272,0.81000,0.00000,0.65610,
273,0.47830,0.13509,0.90000,
274,0.00000,0.06461,0.06461,
275,0.20589,0.72900,0.16677,
276,0.90000,0.59049,0.43047,
277,0.90000,0.28243,0.20589,
278,0.15009,0.25419,0.02503,
279,0.90000,1.00000,0.81000,
280,0.25419,0.31381,0.72900,
281,1.00000,0.13509,1.00000,
282,0.00000,0.90000,1.00000,
283,0.59049,0.02028,0.00000,
284,0.28243,0.81000,0.28243,
285,0.90000,0.05233,0.06461,
286,0.00000,1.00000,0.00000,
287,0.59049,0.00000,0.72900,
288,0.00000,0.34868,0.00000,
289,0.00304,0.00000,0.00000,
290,0.90000,0.03815,0.81000,
291,0.47830,0.59049,0.65610,
292,0.59049,0.00000,0.16677,
293,0.53144,0.05815,0.15009,
294,0.25419,0.18530,0.53144,
295,0.53144,0.59049,0.90000,
296,0.34868,0.34868,0.00000,
297,0.90000,0.13509,0.59049,
298,0.72900,0.06461,0.00000,
299,0.01825,0.00000,0.07179,
300,0.31381,0.00000,0.00000,
301,0.81000,0.90000,0.43047,
302,0.28243,0.59049,0.47830,
303,0.53144,0.90000,0.00000,
304,1.00000,0.00000,0.00000,
305,0.53144,0.00000,0.12158,
306,0.00304,0.31381,0.43047,
307,0.00000,0.38742,0.72900,
308,0.43047,0.22877,0.72900,
309,0.00000,0.07179,0.00000,
310,0.90000,0.15009,0.00000,
311,0.01825,0.16677,1.00000,
312,0.15009,0.53144,0.34868,
313,0.18530,0.34868,0.25419,
314,0.25419,0.81000,0.07977,
315,0.00000,1.00000,0.00000,
316,0.72900,0.00000,0.72900,
317,0.00000,0.12158,0.00000,
318,1.00000,0.08863,0.00000,
319,0.59049,0.38742,0.31381,
320,0.90000,1.00000,0.72900,
321,0.43047,0.81000,0.00000,
322,0.08863,0.25419,0.00000,
323,0.28243,1.00000,0.00000,
324,0.00000,0.00000,0.00000,
325,0.65610,0.00162,0.00000,
326,0.00000,0.00000,0.90000,
327,0.65610,0.00000,0.02503,
328,0.81000,0.43047,0.34868,
329,0.00000,0.38742,1.00000,
330,0.00000,0.65610,0.00000,
331,0.47830,0.34868,0.00464,
332,0.72900,0.04710,0.00000,
333,0.00000,0.04710,1.00000,
334,0.00000,0.47830,0.72900,
335,1.00000,0.10942,0.65610,
336,0.53144,0.00000,0.90000,
337,0.00000,0.81000,0.31381,
338,1.00000,0.00000,0.90000,
339,0.90000,0.18530,0.20589,
340,0.00162,0.53144,1.00000,
341,0.13509,0.00000,0.00000,
342,0.81000,0.90000,0.12158,
343,0.20589,0.16677,0.59049,
344,0.00000,0.00000,0.00000,
345,0.09848,1.00000,0.43047,
346,0.00000,0.05233,1.00000,
347,0.00000,0.38742,0.00000,
348,0.00000,0.01197,0.00000,
349,0.13509,0.00000,0.28243,
350,0.00000,0.18530,0.38742,
351,0.47830,0.08863,1.00000,
352,0.00000,0.72900,1.00000,
353,0.65610,0.28243,0.00000,
354,0.07179,0.59049,0.00000,
355,0.00000,1.00000,0.00000,
356,0.81000,0.00000,0.43047,
357,0.00000,0.90000,0.72900,
358,0.12158,0.10942,0.31381,
359,1.00000,0.00000,0.00000,
360,0.47830,0.34868,0.81000,
361,0.65610,0.20589,0.90000,
362,0.07179,0.28243,0.00000,
363,0.53144,1.00000,0.47830,
364,0.81000,0.06461,0.90000,
365,0.31381,0.28243,0.22877,
366,0.07977,0.05815,0.81000,
367,1.00000,0.00000,0.81000,
368,0.43047,0.06461,0.02253,
369,0.65610,0.90000,1.00000,
370,0.90000,0.00222,0.03090,
371,0.53144,0.00000,0.81000,
372,0.90000,0.05815,0.07977,
373,0.53144,0.00000,0.00000,
374,0.81000,0.20589,0.65610,
375,0.59049,0.00000,0.00000,
376,0.81000,0.05815,0.81000,
377,0.90000,0.20589,1.00000,
378,0.00000,0.00000,0.00000,
379,0.00000,0.81000,0.81000,
380,0.04239,0.20589,0.00000,
381,0.10942,0.00000,0.00000,
382,0.53144,0.65610,0.38742,
383,0.28243,1.00000,1.00000,
384,0.07179,0.08863,0.28243,
385,0.12158,1.00000,0.13509,
386,0.08863,0.00000,0.72900,
387,0.20589,0.00000,0.34868,
388,0.90000,0.07179,0.15009,
389,0.12158,0.28243,0.06461,
390,0.00000,0.00000,0.07977,
391,0.00000,0.22877,1.00000,
392,0.03434,0.00000,0.00000,
393,0.02028,0.05815,0.04239,
394,0.53144,0.00000,0.90000,
395,0.00000,0.65610,0.03815,
396,0.00000,0.53144,0.16677,
397,0.90000,0.90000,0.02253,
398,0.00000,0.31381,0.00000,
399,0.90000,0.81000,0.81000,
400,0.00000,1.00000,1.00000,
401,0.06461,0.90000,0.00000,
402,0.00000,1.00000,0.00131,
403,0.00000,0.00000,0.16677,
404,0.00000,0.43047,0.16677,
405,0.72900,0.00000,0.90000,
406,0.65610,0.02781,0.81000,
407,0.20589,0.00000,0.09848,
408,0.03815,0.28243,0.09848,
409,0.31381,1.00000,0.81000,
410,0.00000,0.18530,0.00000,
411,0.06461,0.01197,0.00000,
412,0.43047,0.16677,0.02028,
413,0.00000,0.00000,1.00000,
414,0.90000,0.12158,0.81000,
415,0.00000,0.43047,0.53144,
416,0.28243,0.59049,0.72900,
417,0.81000,0.72900,0.01642,
418,0.65610,0.05815,0.15009,
419,1.00000,0.81000,0.00000,
420,0.22877,0.00000,0.00000,
421,0.20589,0.10942,0.10942,
422,0.65610,0.53144,0.81000,
423,1.00000,0.00000,0.81000,
424,0.00000,0.90000,0.00000,
425,0.06461,0.09848,0.28243,
426,0.72900,1.00000,0.00000,
427,0.34868,0.00000,0.00000,
428,0.18530,0.12158,0.09848,
429,0.22877,0.81000,0.22877,
430,0.31381,0.01478,1.00000,
431,0.00000,0.00000,0.53144,
432,0.34868,0.59049,0.47830,
433,0.53144,0.59049,0.72900,
434,0.00000,0.34868,0.00000,
435,1.00000,1.00000,1.00000,
436,1.00000,0.72900,0.72900,
437,0.53144,0.90000,1.00000,
438,1.00000,0.08863,0.25419,
439,0.81000,0.53144,0.20589,
440,0.09848,1.00000,0.00000,
441,0.02253,0.34868,0.03434,
442,1.00000,0.00417,1.00000,
443,0.00000,0.47830,0.15009,
444,0.53144,0.07977,0.00786,
445,0.90000,1.00000,0.00338,
446,0.72900,0.43047,0.47830,
447,0.05233,0.08863,0.04710,
448,0.81000,0.72900,0.43047,
449,1.00000,0.00000,0.59049,
450,1.00000,0.90000,0.53144,
451,0.38742,0.00000,0.65610,
452,0.00000,0.10942,0.81000,
453,0.04710,0.65610,0.47830,
454,0.34868,0.72900,0.10942,
455,0.47830,0.59049,1.00000,
456,0.07977,0.47830,0.07179,
457,0.03434,1.00000,0.65610,
458,0.81000,0.25419,0.72900,
459,0.22877,1.00000,0.00000,
460,0.00000,0.00000,0.00000,
461,0.90000,0.38742,0.65610,
462,0.72900,0.59049,0.81000,
463,0.00000,0.31381,0.00000,
464,0.72900,0.00000,0.59049,
465,0.00000,0.01642,0.59049,
466,0.00000,1.00000,0.00000,
467,0.90000,0.18530,1.00000,
468,0.53144,0.00000,0.05233,
469,0.00000,0.90000,0.53144,
470,0.00000,0.00000,0.59049,
471,0.00000,0.00000,1.00000,
472,0.03815,0.47830,0.65610,
473,0.09848,0.90000,0.00000,
474,0.02781,0.10942,0.00786,
475,0.43047,0.00786,0.02503,
476,0.31381,0.43047,0.34868,
477,0.00000,0.43047,0.31381,
478,0.59049,0.05233,0.08863,
479,0.00000,0.53144,0.18530,
480,0.47830,0.20589,0.00000,
481,0.53144,1.00000,1.00000,
482,0.00000,0.72900,0.00000,
483,0.00005,0.00000,0.09848,
484,0.00000,1.00000,0.09848,
485,0.90000,0.81000,1.00000,
486,1.00000,0.72900,0.81000,
487,0.43047,0.34868,0.00000,
488,0.38742,0.81000,1.00000,
489,0.00000,0.00000,0.28243,
490,0.38742,0.00000,0.81000,
491,0.00000,0.72900,0.00000,
492,0.47830,0.00786,0.90000,
493,1.00000,0.90000,0.00000,
494,0.59049,1.00000,1.00000,
495,0.00000,0.90000,0.81000,
496,1.00000,1.00000,0.43047,
497,1.00000,0.00000,0.04710,
498,0.90000,0.20589,0.59049,
499,1.00000,0.00000,0.34868,
500,0.25419,0.00000,0.16677,
