0,0.81000,0.72900,0.28243,
501,0.59049,0.81000,0.00000,
502,0.90000,0.00000,0.34868,
503,0.02503,0.65610,1.00000,
504,0.05815,0.12158,0.00000,
505,1.00000,0.90000,0.59049,
506,0.28243,0.18530,0.05233,
507,0.31381,0.31381,0.00000,
508,0.34868,1.00000,0.59049,
509,0.00000,0.25419,0.05233,
510,0.20589,0.00000,0.20589,
511,0.90000,0.12158,0.20589,
512,0.00873,0.00000,0.00000,
513,0.13509,1.00000,0.31381,
514,0.53144,0.81000,1.00000,
515,0.00000,0.25419,0.00000,
516,1.00000,0.59049,0.22877,
517,0.18530,0.34868,0.65610,
518,1.00000,0.34868,0.00000,
519,0.81000,0.72900,0.00000,
520,0.07179,0.13509,0.05815,
521,0.59049,0.07179,0.04710,
522,0.81000,0.00000,0.00304,
523,1.00000,0.00000,0.53144,
524,0.05815,0.20589,0.20589,
525,0.31381,0.20589,1.00000,
526,0.00000,0.00636,0.53144,
527,0.65610,0.08863,0.90000,
528,0.00000,0.12158,0.01478,
529,0.81000,1.00000,1.00000,
530,0.13509,0.00077,0.08863,
531,0.90000,0.00000,0.81000,
532,1.00000,0.00304,1.00000,
533,0.04710,1.00000,0.72900,
534,0.31381,1.00000,0.28243,
535,0.00000,0.43047,0.59049,
536,0.00000,1.00000,0.05815,
537,0.00786,0.31381,0.00000,
538,0.53144,0.34868,0.00000,
539,0.72900,1.00000,0.31381,
540,0.22877,0.90000,0.01078,
541,0.31381,0.00707,0.65610,
542,0.02781,0.72900,0.90000,
543,0.90000,1.00000,0.02028,
544,0.43047,0.00000,0.00000,
545,0.09848,1.00000,0.59049,
546,0.31381,0.01330,0.25419,
547,0.00000,0.00000,0.53144,
548,0.47830,0.81000,0.00000,
549,1.00000,0.81000,0.90000,
550,0.38742,0.65610,0.00000,
551,0.59049,0.59049,0.01330,
552,0.34868,0.90000,0.00000,
553,0.28243,1.00000,0.81000,
554,0.00000,0.38742,0.00000,
555,0.43047,0.00573,0.65610,
556,1.00000,0.00000,0.18530,
557,1.00000,0.43047,0.13509,
558,0.20589,0.18530,0.34868,
559,1.00000,0.00000,0.81000,
560,0.81000,0.16677,0.90000,
561,0.65610,0.08863,0.00000,
562,0.00000,0.04710,0.38742,
563,0.16677,0.02028,0.00707,
564,0.00000,0.00000,0.00376,
565,0.59049,0.72900,0.02781,
566,0.00000,0.04239,0.43047,
567,0.02253,0.90000,0.65610,
568,0.65610,0.00000,0.72900,
569,1.00000,0.00000,0.28243,
570,0.65610,0.72900,0.00000,
571,0.43047,0.00000,0.15009,
572,0.00000,1.00000,0.00000,
573,0.18530,0.72900,0.81000,
574,0.43047,1.00000,0.00000,
575,0.72900,0.25419,0.81000,
576,0.53144,0.22877,0.01825,
577,0.90000,0.00000,0.18530,
578,1.00000,0.16677,0.53144,
579,1.00000,0.07977,0.09848,
580,0.90000,0.81000,1.00000,
581,0.81000,0.47830,0.38742,
582,0.00000,0.34868,0.00000,
583,0.04239,0.00786,0.00000,
584,0.03434,0.09848,0.00000,
585,0.81000,0.00000,0.31381,
586,0.20589,1.00000,0.90000,
587,0.00000,0.00000,0.34868,
588,1.00000,0.05815,0.00000,
589,0.59049,1.00000,0.00000,
590,0.00000,0.47830,0.65610,
591,0.90000,0.59049,0.47830,
592,0.65610,0.15009,0.43047,
593,0.28243,0.65610,0.00000,
594,0.59049,0.59049,1.00000,
595,0.81000,0.10942,1.00000,
596,0.59049,0.72900,0.00000,
597,0.20589,0.07179,0.38742,
598,0.00000,0.81000,0.81000,
599,0.38742,0.12158,0.00000,
600,0.25419,0.00000,0.00000,
601,0.47830,0.00000,0.90000,
602,0.00000,0.59049,1.00000,
603,0.90000,0.00000,0.01078,
604,0.00000,0.81000,0.90000,
605,0.00000,0.00000,0.59049,
606,0.38742,0.00000,0.08863,
607,0.00000,0.90000,0.00000,
608,0.12158,0.53144,1.00000,
609,1.00000,0.81000,0.00000,
610,0.65610,0.00000,0.13509,
611,0.90000,0.00000,0.47830,
612,0.65610,0.81000,0.05233,
613,0.22877,0.00873,0.59049,
614,0.43047,0.00000,0.90000,
615,0.38742,0.00000,0.90000,
616,0.22877,0.47830,1.00000,
617,0.34868,0.90000,0.00000,
618,0.00000,0.18530,0.72900,
619,0.20589,0.28243,0.72900,
620,0.25419,0.65610,0.00000,
621,0.72900,1.00000,0.65610,
622,1.00000,0.20589,0.00000,
623,0.00000,0.00000,0.28243,
624,0.00000,0.47830,0.53144,
625,0.31381,0.00707,0.81000,
626,0.20589,0.01330,1.00000,
627,0.00000,0.28243,0.08863,
628,0.34868,0.00000,1.00000,
629,0.25419,0.06461,0.01642,
630,0.07179,0.00000,0.72900,
631,0.12158,0.04239,0.90000,
632,0.53144,0.81000,0.65610,
633,1.00000,0.00000,1.00000,
634,0.72900,0.59049,0.59049,
635,0.00000,0.53144,0.00041,
636,0.00000,0.65610,0.00636,
637,0.72900,0.72900,0.90000,
638,0.90000,0.34868,0.00000,
639,0.00000,0.00000,0.00000,
640,0.15009,0.65610,0.00000,
641,0.00000,0.05815,0.18530,
642,0.00000,0.81000,0.31381,
643,0.47830,0.59049,0.20589,
644,0.00000,0.65610,0.81000,
645,1.00000,0.00000,0.00000,
646,0.03434,0.90000,0.03434,
647,0.00000,0.65610,0.34868,
648,0.00000,0.10942,0.22877,
649,0.00000,0.07179,0.90000,
650,0.38742,0.65610,0.00000,
651,0.90000,0.81000,0.47830,
652,0.81000,0.00000,1.00000,
653,0.00000,0.34868,0.15009,
654,0.12158,0.65610,0.13509,
655,0.00000,0.81000,0.02028,
656,0.22877,0.00000,0.90000,
657,0.25419,0.00000,0.00000,
658,0.00000,0.90000,0.72900,
659,0.65610,0.38742,0.47830,
660,0.53144,0.31381,0.25419,
661,0.53144,0.03434,0.65610,
662,0.05233,0.10942,1.00000,
663,0.00000,0.72900,1.00000,
664,0.00000,0.65610,0.00000,
665,1.00000,0.16677,0.43047,
666,0.43047,0.02781,0.00000,
667,0.72900,0.00000,0.00000,
668,0.00000,0.00000,0.59049,
669,0.34868,0.00000,0.34868,
670,0.06461,0.81000,1.00000,
671,0.01330,0.00000,0.53144,
672,0.18530,0.00000,0.00000,
673,0.13509,1.00000,0.43047,
674,0.13509,0.38742,0.34868,
675,0.65610,0.20589,1.00000,
676,0.00000,0.09848,0.38742,
677,0.47830,0.53144,0.38742,
678,0.90000,0.90000,1.00000,
679,0.47830,1.00000,0.05815,
680,1.00000,0.06461,0.72900,
681,0.00000,0.25419,0.00000,
682,0.90000,1.00000,0.00636,
683,0.00000,0.90000,0.13509,
684,0.00000,0.00000,1.00000,
685,0.00000,0.28243,0.00000,
686,0.03090,0.15009,0.28243,
687,0.90000,0.47830,0.72900,
688,0.00051,0.00000,0.65610,
689,0.16677,0.00000,0.34868,
690,0.00000,0.18530,0.65610,
691,0.81000,0.00000,0.59049,
692,0.00000,0.59049,0.13509,
693,0.22877,1.00000,0.65610,
694,0.00000,0.00000,0.59049,
695,0.65610,0.47830,0.02253,
696,0.31381,0.00000,0.90000,
697,0.59049,0.90000,0.00000,
698,0.81000,1.00000,0.15009,
699,0.81000,0.38742,0.12158,
700,0.09848,0.47830,0.00000,
701,0.00000,0.00000,0.00000,
702,0.43047,0.65610,1.00000,
703,0.01642,0.20589,0.16677,
704,0.15009,0.81000,0.28243,
705,0.31381,0.53144,0.59049,
706,0.00417,0.72900,0.72900,
707,0.00000,0.72900,0.00000,
708,0.43047,0.65610,1.00000,
709,0.65610,0.65610,0.00000,
710,0.90000,0.59049,0.16677,
711,0.72900,0.13509,0.18530,
712,0.65610,0.25419,1.00000,
713,0.90000,0.34868,0.18530,
714,0.90000,0.00000,0.00000,
715,0.00000,0.00000,0.00000,
716,0.01330,0.00000,0.00000,
717,0.81000,1.00000,0.08863,
718,0.90000,0.09848,0.43047,
719,0.00000,0.00000,0.00000,
720,1.00000,0.07179,0.72900,
721,0.31381,1.00000,0.38742,
722,0.00000,0.15009,0.38742,
723,1.00000,0.43047,0.20589,
724,0.00077,0.00873,0.16677,
725,0.03090,0.31381,1.00000,
726,1.00000,0.34868,0.00000,
727,1.00000,0.00000,0.00707,
728,0.25419,0.00000,0.16677,
729,0.18530,0.00000,1.00000,
730,0.00000,0.15009,0.22877,
731,0.59049,1.00000,0.47830,
732,0.00005,0.00873,0.07977,
733,0.00000,0.00000,0.00000,
734,0.38742,1.00000,0.00000,
735,0.00000,0.43047,0.00000,
736,1.00000,0.00000,0.47830,
737,0.18530,0.59049,0.31381,
738,0.01478,0.81000,0.47830,
739,0.59049,0.00000,0.59049,
740,0.12158,0.72900,0.72900,
741,0.43047,0.90000,0.12158,
742,0.16677,0.90000,0.00000,
743,1.00000,0.53144,0.47830,
744,0.65610,0.59049,0.81000,
745,0.72900,1.00000,0.90000,
746,0.16677,0.90000,0.00000,
747,0.72900,0.72900,0.07179,
748,0.00000,0.00000,0.00012,
749,1.00000,1.00000,0.00000,
750,0.81000,0.25419,0.31381,
751,0.34868,0.43047,0.34868,
752,0.81000,0.05815,0.08863,
753,0.53144,0.38742,1.00000,
754,0.28243,0.00000,1.00000,
755,0.90000,0.15009,0.00000,
756,0.38742,0.59049,1.00000,
757,0.00000,0.81000,0.72900,
758,0.00000,0.20589,0.38742,
759,1.00000,0.53144,0.15009,
760,0.53144,0.53144,0.47830,
761,0.72900,0.53144,1.00000,
762,0.65610,0.72900,0.00000,
763,1.00000,0.81000,0.38742,
764,0.00000,0.90000,0.90000,
765,0.00000,0.00000,0.47830,
766,0.00000,0.38742,0.03434,
767,0.43047,0.59049,0.20589,
768,0.90000,0.00000,0.01197,
769,0.22877,0.22877,0.00000,
770,0.59049,0.47830,0.59049,
771,1.00000,0.90000,1.00000,
772,0.00000,0.16677,0.38742,
773,0.00000,0.72900,1.00000,
774,0.00000,0.00000,0.00000,
775,0.34868,1.00000,0.72900,
776,0.10942,0.81000,0.65610,
777,0.00000,0.00000,0.00000,
778,1.00000,0.20589,0.81000,
779,0.34868,0.00000,0.00000,
780,0.00000,0.65610,0.72900,
781,0.65610,0.00000,0.00000,
782,0.00636,0.59049,0.05233,
783,0.20589,0.00000,0.59049,
784,0.43047,0.47830,0.65610,
785,0.90000,0.81000,0.07977,
786,0.06461,0.06461,0.25419,
787,0.59049,0.81000,1.00000,
788,0.00000,1.00000,0.22877,
789,0.10942,0.53144,0.00000,
790,0.00000,0.59049,0.72900,
791,0.00000,0.72900,1.00000,
792,0.00000,0.12158,0.00000,
793,0.09848,0.01078,0.59049,
794,1.00000,0.59049,0.59049,
795,0.81000,0.43047,1.00000,
796,0.31381,0.00000,0.00000,
797,1.00000,0.72900,0.16677,
798,0.00000,1.00000,0.53144,
799,1.00000,0.53144,0.59049,
800,0.47830,0.20589,0.00000,
801,0.00000,0.07179,1.00000,
802,0.53144,0.38742,0.38742,
803,0.00873,0.43047,0.20589,
804,0.31381,0.00000,0.43047,
805,0.90000,0.28243,0.53144,
806,0.72900,1.00000,0.90000,
807,0.00000,0.38742,0.81000,
808,0.00000,0.31381,0.34868,
809,1.00000,0.08863,0.00515,
810,0.07179,1.00000,0.28243,
811,0.53144,0.15009,0.53144,
812,0.00000,0.47830,0.38742,
813,0.03815,0.28243,1.00000,
814,0.15009,0.81000,0.00970,
815,0.00000,0.25419,0.90000,
816,1.00000,0.90000,0.00000,
817,0.00000,0.00000,0.43047,
818,0.90000,0.81000,0.47830,
819,1.00000,0.90000,0.00041,
820,0.38742,0.47830,0.04710,
821,0.01642,0.20589,0.07179,
822,1.00000,0.00000,1.00000,
823,0.34868,0.72900,0.72900,
824,0.65610,0.00000,0.20589,
825,0.02781,0.59049,0.00000,
826,0.00000,0.09848,0.28243,
827,0.72900,0.04239,0.90000,
828,0.47830,0.47830,0.31381,
829,0.00000,0.00222,1.00000,
830,0.07179,1.00000,0.00000,
831,0.53144,1.00000,0.81000,
832,0.81000,0.00222,0.22877,
833,0.38742,0.00000,0.05815,
834,0.53144,0.12158,0.00000,
835,0.31381,0.20589,0.47830,
836,0.00000,0.65610,0.90000,
837,0.00000,1.00000,0.01642,
838,0.22877,0.72900,0.31381,
839,0.47830,0.20589,0.47830,
840,0.43047,0.90000,0.43047,
841,0.43047,1.00000,0.04710,
842,0.20589,0.00000,0.09848,
843,0.31381,0.00000,0.00000,
844,0.03090,0.00000,0.00000,
845,0.25419,0.06461,0.00000,
846,0.43047,0.00000,0.81000,
847,0.31381,0.65610,0.53144,
848,0.00000,0.00180,0.00016,
849,0.47830,1.00000,0.00000,
850,0.31381,0.00000,0.90000,
851,0.65610,0.18530,0.72900,
852,0.03434,0.65610,0.81000,
853,0.28243,0.72900,0.00873,
854,0.03815,0.25419,0.90000,
855,1.00000,0.81000,0.00000,
856,1.00000,0.00000,0.72900,
857,0.47830,0.47830,0.10942,
858,1.00000,0.10942,1.00000,
859,1.00000,0.47830,0.81000,
860,0.34868,0.25419,0.47830,
861,0.00000,0.34868,0.90000,
862,0.34868,0.00000,0.15009,
863,0.72900,0.65610,1.00000,
864,0.72900,0.20589,0.00000,
865,0.00000,1.00000,0.00000,
866,0.00077,0.12158,0.00000,
867,0.00000,0.00515,0.02781,
868,0.13509,0.38742,0.65610,
869,0.00000,0.90000,0.07179,
870,1.00000,0.90000,0.38742,
871,0.03815,0.01478,0.34868,
872,0.81000,0.04239,0.34868,
873,1.00000,0.00000,0.47830,
874,1.00000,0.08863,0.31381,
875,0.38742,1.00000,0.90000,
876,0.65610,0.28243,0.00000,
877,0.59049,0.47830,1.00000,
878,0.10942,0.25419,0.53144,
879,0.90000,0.01825,0.38742,
880,0.05815,0.16677,0.01330,
881,0.38742,0.28243,0.00417,
882,0.12158,0.00000,0.00000,
883,0.38742,0.00000,0.00000,
884,0.00000,1.00000,1.00000,
885,0.43047,0.00000,0.07977,
886,0.00000,0.03815,0.05233,
887,0.72900,0.31381,0.81000,
888,0.02503,1.00000,0.00000,
889,0.31381,0.04710,0.81000,
890,0.53144,0.53144,1.00000,
891,0.00000,0.25419,1.00000,
892,0.72900,0.25419,0.00000,
893,0.00000,0.00000,0.81000,
894,0.02503,0.00000,0.81000,
895,0.00000,0.00096,1.00000,
896,0.34868,0.02253,1.00000,
897,0.47830,0.34868,0.00000,
898,0.07977,0.00000,0.34868,
899,1.00000,0.12158,1.00000,
900,0.00000,0.09848,0.72900,
901,1.00000,0.00000,0.00000,
902,0.59049,0.28243,0.01642,
903,0.72900,0.53144,0.00000,
904,0.18530,0.00000,0.18530,
905,0.90000,1.00000,0.00000,
906,0.43047,0.00000,0.00000,
907,0.31381,0.31381,0.05233,
908,0.31381,0.00000,0.34868,
909,0.72900,0.31381,0.00000,
910,0.00000,0.00000,0.81000,
911,0.03090,0.72900,0.02503,
912,0.81000,1.00000,0.05233,
913,0.02028,0.72900,0.59049,
914,0.03434,0.43047,0.72900,
915,0.01330,0.02028,0.38742,
916,0.90000,0.65610,0.00707,
917,0.25419,0.20589,0.00515,
918,0.00000,0.09848,0.03434,
919,0.31381,0.00000,0.13509,
920,0.47830,0.00000,0.00873,
921,0.00000,0.02028,0.81000,
922,0.90000,0.02781,0.00000,
923,0.43047,0.53144,1.00000,
924,0.34868,0.90000,0.65610,
925,0.12158,0.81000,0.90000,
926,0.03815,0.34868,1.00000,
927,0.72900,1.00000,0.90000,
928,0.00000,1.00000,0.00086,
929,0.43047,0.43047,0.00000,
930,0.38742,0.59049,0.72900,
931,0.08863,0.31381,0.53144,
932,1.00000,0.81000,0.28243,
933,0.01078,0.16677,0.16677,
934,0.03434,0.72900,0.28243,
935,0.59049,0.38742,0.00000,
936,0.00000,0.20589,0.02781,
937,0.03815,0.00000,0.00000,
938,0.00000,0.07179,0.01197,
939,0.00000,0.00000,0.65610,
940,0.90000,0.00000,0.31381,
941,0.90000,0.90000,0.18530,
942,0.34868,0.90000,0.28243,
943,1.00000,0.72900,0.72900,
944,1.00000,0.00000,0.47830,
945,0.31381,0.65610,0.00000,
946,0.90000,0.05233,0.65610,
947,0.65610,0.00000,0.00000,
948,0.38742,0.38742,0.00000,
949,1.00000,0.00000,0.00000,
950,0.81000,0.53144,0.00000,
951,0.38742,0.00000,0.65610,
952,0.00376,0.00000,0.34868,
953,0.04239,0.38742,0.65610,
954,0.00000,0.22877,0.00000,
955,0.00200,0.00000,0.53144,
956,0.00000,0.00000,0.34868,
957,0.31381,0.25419,0.31381,
958,0.72900,0.16677,0.43047,
959,0.31381,1.00000,0.00000,
960,1.00000,0.25419,0.65610,
961,0.81000,0.03815,0.38742,
962,1.00000,0.16677,0.72900,
963,0.00000,0.65610,0.13509,
964,1.00000,0.08863,0.81000,
965,0.65610,0.00000,0.47830,
966,0.00000,0.00000,0.00000,
967,0.59049,0.00000,0.00000,
968,1.00000,0.90000,0.81000,
969,0.00000,0.18530,0.00000,
970,1.00000,0.09848,0.34868,
971,0.13509,0.59049,0.00000,
972,1.00000,0.15009,0.81000,
973,0.00086,0.59049,0.90000,
974,0.72900,1.00000,0.43047,
975,0.00000,1.00000,0.00000,
976,0.05233,0.53144,0.00970,
977,0.00000,0.90000,0.81000,
978,1.00000,0.00000,0.31381,
979,0.00000,0.81000,0.00000,
980,0.53144,0.18530,0.02503,
981,0.00000,0.00000,0.81000,
982,0.72900,0.43047,0.47830,
983,0.02503,0.00000,0.59049,
984,0.00000,1.00000,1.00000,
985,0.03434,0.04710,0.00000,
986,0.90000,0.65610,0.02253,
987,1.00000,0.81000,0.90000,
988,0.00000,0.81000,1.00000,
989,0.02028,0.00000,0.05233,
990,0.59049,0.59049,0.31381,
991,0.20589,0.00000,0.28243,
992,0.72900,0.00000,0.53144,
993,1.00000,0.53144,0.13509,
994,0.65610,0.31381,0.00000,
995,0.15009,0.47830,0.90000,
996,0.00000,0.53144,0.00000,
997,0.00000,0.38742,0.38742,
998,0.81000,0.00000,0.31381,
999,1.00000,0.03815,0.59049,
